scoreset,n_samples,mse,rmse,mae,r2
urn:mavedb:00000115-a-25,863,0.014804460918195246,0.12167358348546839,0.08824442310977629,0.804393714460133
urn:mavedb:00000115-a-22,499,0.015356750629681329,0.12392235726325306,0.08385429684669597,0.8839589513819929
urn:mavedb:00000925-a-1,779,0.0165788052190268,0.1287587092938835,0.08660658172628555,0.8415986866779585
urn:mavedb:00000115-a-24,554,0.017177326790763253,0.13106230118063414,0.07356232813350555,0.7607358242635814
urn:mavedb:00000713-a-1,838,0.017733555566484357,0.1331673967849652,0.09098402011692358,0.8269033652893669
urn:mavedb:00000855-a-1,700,0.017881616017656327,0.13372215978534122,0.09785493793796046,0.8649672884516202
urn:mavedb:00000803-a-1,1019,0.018908431342671356,0.13750793192638508,0.10423084653213356,0.8699921104271264
urn:mavedb:00000115-a-26,498,0.019459428523112856,0.13949705560732403,0.10391716382336068,0.9034570226130716
urn:mavedb:00001200-d-1,5401,0.020797727200951657,0.14421417129031272,0.09860824987392054,0.866625486982726
urn:mavedb:00000115-a-8,519,0.021027442784620837,0.14500842315059093,0.08972077451757596,0.7899759918954613
urn:mavedb:00000973-a-1,647,0.022106326568787856,0.14868196450406437,0.10939101163205542,0.8113661186375509
urn:mavedb:00001200-c-1,5402,0.023243049746213645,0.15245671433627855,0.10940926753715574,0.8438954672903131
urn:mavedb:00000115-a-13,359,0.023612139641489175,0.15366242104525482,0.11265852636617543,0.8060576815091902
urn:mavedb:00001107-a-1,995,0.023931054949474388,0.15469665461629864,0.10995947947610255,0.6525184352731221
urn:mavedb:00001121-a-1,476,0.02466700561514999,0.15705733225529456,0.11198973614004766,0.8051815438780907
urn:mavedb:00001200-e-1,5402,0.02472329391557473,0.15723642680872243,0.11259055131626433,0.8448344725782329
urn:mavedb:00000901-a-1,580,0.024899072484096983,0.15779439940662338,0.11529693517703134,0.84264034633013
urn:mavedb:00000115-a-12,499,0.025810392231149986,0.160656130387701,0.11854066885869517,0.8083453559502988
urn:mavedb:00000958-a-1,954,0.026338395134237646,0.16229108149937768,0.12081555487693248,0.7846360761740383
urn:mavedb:00000700-a-1,738,0.026525947122239643,0.16286788241467268,0.12533894159394804,0.7805373367530739
urn:mavedb:00000824-a-1,909,0.02682659751425656,0.16378827038056346,0.12118731605618766,0.7513992572098726
urn:mavedb:00000737-a-1,1058,0.02698676552919319,0.1642764911032409,0.12453639413492539,0.796199504399592
urn:mavedb:00001200-b-1,5402,0.027879723059712175,0.16697222241951556,0.1140243120550531,0.8122622352474103
urn:mavedb:00001062-a-1,714,0.027968720122309186,0.16723851267668338,0.11916559179673945,0.8154511024044876
urn:mavedb:00000971-a-1,674,0.02839046719688255,0.16849470969998598,0.13652459645453502,0.7892713998556768
urn:mavedb:00001069-a-1,760,0.029881206465371502,0.17286181320746205,0.1355793238981985,0.7249813706798333
urn:mavedb:00000115-a-10,469,0.030028868239161736,0.17328839614689073,0.11339193890698747,0.7119016112369533
urn:mavedb:00000736-a-1,622,0.030079779273754124,0.173435230774356,0.13225370631903663,0.7441297486465487
urn:mavedb:00000791-a-1,920,0.030908207280556977,0.17580730155643984,0.13333335491557965,0.6727676466042056
urn:mavedb:00000776-a-1,725,0.03133659437803597,0.17702145174536327,0.12880615934606696,0.7017709258230358
urn:mavedb:00000940-a-1,806,0.0314577906834686,0.17736344235345852,0.13162480676766386,0.7303040888793539
urn:mavedb:00000115-a-11,921,0.031524136976373886,0.17755037869960708,0.1362998369180893,0.8120880491219888
urn:mavedb:00000746-a-1,816,0.03198555063357996,0.17884504643288268,0.13388079220635998,0.6544200688084214
urn:mavedb:00000115-a-20,741,0.03240503439236544,0.18001398388004594,0.1233165217145087,0.7552489009271608
urn:mavedb:00000837-a-1,741,0.0327779008907855,0.18104668152381445,0.13990726938915185,0.7110380797217859
urn:mavedb:00001200-a-1,5402,0.033388437186136745,0.18272503163534204,0.13314438758715036,0.7577645399204298
urn:mavedb:00000840-a-1,718,0.03367318779586356,0.18350255528428905,0.12650537575968626,0.6485048174309227
urn:mavedb:00000976-a-1,934,0.03372833277045079,0.18365275051153138,0.12709023671571582,0.7298223632383374
urn:mavedb:00000115-a-19,348,0.03495556852486496,0.18696408351569818,0.12230381498916958,0.7174075540473451
urn:mavedb:00000115-a-16,409,0.03507471041445404,0.18728243487965987,0.13017038599356423,0.718858664387569
urn:mavedb:00001142-a-1,543,0.03585850685289045,0.18936342533047518,0.1476524564368262,0.7406207950355593
urn:mavedb:00000686-a-1,656,0.03636839192705514,0.19070498663395025,0.15350951187382306,0.7087062008654941
urn:mavedb:00001184-a-1,432,0.03715786678324253,0.19276375899852785,0.13854222202106548,0.809091192906165
urn:mavedb:00000761-a-1,625,0.037181415588101646,0.19282483135763828,0.14308172587488377,0.7318027097461426
urn:mavedb:00000115-a-21,499,0.037195877439241694,0.19286232768283623,0.13691580896136327,0.7888376654008618
urn:mavedb:00001127-a-1,524,0.03720506895151862,0.19288615541691587,0.12208266419036604,0.8942111811050715
urn:mavedb:00000078-b-1,1752,0.037554795379122596,0.19379059672523483,0.1485860722424836,0.7342219951963299
urn:mavedb:00001118-a-1,535,0.03801331164703782,0.19497002756074538,0.11144857085471407,0.7633918026398787
urn:mavedb:00000748-a-1,849,0.03816376854517728,0.19535549274381123,0.13267177120733648,0.5979571354040876
urn:mavedb:00000786-a-1,635,0.038206803402314304,0.19546560669927154,0.14586264980878466,0.6793666930465172
urn:mavedb:00001150-a-1,732,0.038290507206710796,0.1956796034509238,0.1580171225434838,0.6836931767969139
urn:mavedb:00001066-a-1,811,0.03890872011428521,0.19725293436165964,0.15331295586822993,0.7495195727534363
urn:mavedb:00000696-a-1,657,0.03905984497270263,0.19763563689958,0.1487305568638262,0.6310629628630134
urn:mavedb:00000706-a-1,702,0.039357038686237876,0.19838608491080686,0.1418108289464265,0.6465734957210538
urn:mavedb:00001063-a-1,819,0.039444560681853855,0.19860654742946884,0.14887877026774302,0.6571486331839392
urn:mavedb:00001174-a-1,693,0.0395731738374563,0.19893007273274774,0.15187963216195596,0.6712724931476197
urn:mavedb:00001149-a-1,1100,0.039646792993489444,0.19911502452976632,0.13447689543816238,0.728283968171284
urn:mavedb:00000115-a-18,499,0.03970371596312507,0.1992579131756756,0.14013544668344793,0.7858433012875581
urn:mavedb:00000777-a-1,581,0.039770830212674614,0.1994262525663926,0.15103338023839544,0.6682738838668811
urn:mavedb:00000990-a-1,759,0.04022681904619798,0.20056624602908132,0.15426217747386103,0.6871021413209452
urn:mavedb:00000853-a-1,631,0.04039424247688805,0.20098318953805078,0.15479299690088089,0.6123046677312386
urn:mavedb:00000935-a-1,345,0.040758040553357716,0.20188620694182582,0.14715734121797022,0.6576955222669998
urn:mavedb:00000848-a-1,660,0.04151616634631077,0.20375516274762406,0.15575160238016322,0.7896450401999803
urn:mavedb:00000115-a-17,813,0.041803644114243046,0.20445939478107394,0.1558678676206412,0.7460901896789955
urn:mavedb:00000917-a-1,634,0.04182926016778366,0.20452202856363336,0.1560282071524678,0.6087756367840875
urn:mavedb:00001175-a-1,597,0.042175993222192946,0.205367945946277,0.1613200329188595,0.6182302053061048
urn:mavedb:00001051-a-1,589,0.04225733953782669,0.20556590071757205,0.1636067956239214,0.704384650582242
urn:mavedb:00001079-a-1,629,0.04227699668136873,0.20561370742576657,0.1654218719009038,0.5470360955234974
urn:mavedb:00001037-a-1,810,0.04233051333510344,0.20574380509532586,0.15098515340321308,0.7715867500906477
urn:mavedb:00001085-a-1,937,0.04285284611517238,0.20700928992480597,0.14947846314883947,0.5848754497307926
urn:mavedb:00000684-a-1,657,0.04356681543159181,0.20872665242271246,0.16327495652393745,0.6164892732286176
urn:mavedb:00000839-a-1,672,0.0437019871349986,0.20905020242754754,0.16104582018542402,0.713267983415776
urn:mavedb:00001130-a-1,832,0.04406002874311277,0.20990480876605178,0.15731855864538538,0.6445199132115311
urn:mavedb:00000115-a-14,740,0.044265306514102584,0.21039321879305564,0.16275961587095406,0.772028253587086
urn:mavedb:00000762-a-1,1230,0.044344373497254994,0.21058103783877358,0.15500672032628035,0.6515725203779088
urn:mavedb:00000738-a-1,919,0.04482029495732228,0.21170804178708535,0.16292946795245405,0.6201085627213292
urn:mavedb:00000817-a-1,860,0.045178415739537764,0.21255214828257504,0.16588927162251263,0.628961325158127
urn:mavedb:00000793-a-1,870,0.04527619018823621,0.21278202505906416,0.16188589860751273,0.6866546508992555
urn:mavedb:00000720-a-1,498,0.04547901279012088,0.21325808962410048,0.16090618265805476,0.5654009699358895
urn:mavedb:00000115-a-9,925,0.04619736367158531,0.21493571985964854,0.15527456177193497,0.7293931574179466
urn:mavedb:00001049-a-1,981,0.046381878955245356,0.21536452575864334,0.16730711659776215,0.6518589565824643
urn:mavedb:00001033-a-1,278,0.04660970703018993,0.2158928137530055,0.1587049628771701,0.5174032449893581
urn:mavedb:00000811-a-1,719,0.04690403800010398,0.21657340095243455,0.155681559015566,0.9096994190376276
urn:mavedb:00000115-a-15,500,0.04735912253107675,0.2176215121054827,0.17310683328072593,0.6800376220724169
urn:mavedb:00001003-a-1,786,0.048289439605184545,0.21974858271484835,0.15607737091125795,0.5604390964052313
urn:mavedb:00000745-a-1,870,0.04842160010116512,0.22004908566309728,0.16404828808506872,0.5533268165727196
urn:mavedb:00001163-a-1,640,0.04864099108993281,0.2205470269351478,0.17513741089782547,0.635411505369391
urn:mavedb:00001179-a-1,472,0.04945653565903285,0.22238825431895645,0.1654423597087354,0.8100733152718462
urn:mavedb:00000747-a-1,902,0.05088224281278838,0.22557092634643405,0.1609831588624442,0.5363653637224489
urn:mavedb:00001108-a-1,297,0.05126531835981955,0.22641845852275286,0.18204468376298746,0.48715265324697254
urn:mavedb:00000115-a-28,498,0.05140425269461704,0.22672505969701948,0.16993735017567657,0.5705132705565346
urn:mavedb:00000922-a-1,602,0.052527993029336216,0.22918986240524736,0.17533572304753842,0.5269918604082061
urn:mavedb:00000698-a-1,444,0.05275475242715355,0.2296840273661918,0.17912882996151375,0.6869231329273755
urn:mavedb:00001050-a-1,580,0.05392608384557112,0.23221990406847368,0.1756712124286025,0.5422510120220518
urn:mavedb:00000952-a-1,857,0.05400886719385046,0.23239807915266955,0.16022213041138766,0.6215602394209343
urn:mavedb:00000841-a-1,757,0.05436977833825388,0.23317327964038648,0.17222022692114317,0.4544628511206452
urn:mavedb:00001017-a-1,929,0.05483954014695257,0.2341784365541639,0.18269634938186632,0.5764490616383888
urn:mavedb:00000733-a-1,958,0.05603146462280557,0.23670966313778904,0.18021701402003654,0.5301911927353513
urn:mavedb:00001021-a-1,673,0.05629687703853135,0.23726962940614912,0.17313189838274426,0.5941455001760096
urn:mavedb:00000744-a-1,549,0.058065175715357034,0.24096716729744955,0.14188738200784623,0.5279969824571169
urn:mavedb:00000978-a-1,637,0.0591452830780673,0.24319803263609535,0.184376466393649,0.4796150828626592
urn:mavedb:00000115-a-4,1832,0.059590369015784614,0.24411138649351163,0.16965531690658955,0.6652519636824901
urn:mavedb:00001013-a-1,698,0.060254858222888605,0.24546865018345745,0.19691730008987396,0.4899053539542305
urn:mavedb:00000970-a-1,907,0.060430116770986385,0.24582537861454903,0.18444019070792775,0.5056080241035834
urn:mavedb:00000731-a-1,706,0.061419045214302255,0.24782866100252057,0.20113946339522715,0.6205740262318667
urn:mavedb:00001064-a-1,743,0.06164169453993682,0.24827745475563587,0.17961554384026873,0.5858251484230562
urn:mavedb:00001100-a-1,635,0.061812818139722295,0.24862183761633308,0.19334136344163422,0.4637578276960178
urn:mavedb:00000946-a-1,686,0.062032800047775484,0.24906384733191506,0.18544413104266913,0.5211087436800731
urn:mavedb:00000828-a-1,360,0.06220111929518716,0.24940152223911377,0.19104139914205448,0.7032734763141528
urn:mavedb:00001032-a-1,222,0.062350554271501775,0.24970092965686327,0.1769981256008701,0.3082285772667436
urn:mavedb:00000838-a-1,633,0.062357231143567,0.24971429903705353,0.19980413746717995,0.49733591810086464
urn:mavedb:00001065-a-1,765,0.06330724328015722,0.2516093068234107,0.18698130612278105,0.5320557802507194
urn:mavedb:00000891-a-1,901,0.06338899010111107,0.25177170234383184,0.18250637363302685,0.6045061748020071
urn:mavedb:00000943-a-1,259,0.06389545688552108,0.2527755068940048,0.18493625823229706,0.5402013475100421
urn:mavedb:00001191-a-1,240,0.06406240943572176,0.2531055302353581,0.19512202789284752,0.7078731977287668
urn:mavedb:00000704-a-1,727,0.06449207886276988,0.2539529067814934,0.194662583509741,0.5367636202027843
urn:mavedb:00001068-a-1,740,0.0651031084877674,0.2551531079328006,0.18763994339167897,0.42653941284939234
urn:mavedb:00001189-a-1,228,0.06546143380005344,0.2558543214410369,0.19788277816104205,0.45631944480923314
urn:mavedb:00000771-a-1,645,0.06589108891110021,0.25669259613611806,0.19592254521427283,0.4264524455924562
urn:mavedb:00001192-a-1,280,0.06602094998141324,0.25694542218419314,0.20321339968214178,0.7184534707411256
urn:mavedb:00000829-a-1,179,0.06702386233418411,0.25888967212730624,0.17783376220289515,0.6645640671177522
urn:mavedb:00000115-a-27,943,0.0671109933984401,0.2590578958426863,0.19679276924976585,0.5921686320585708
urn:mavedb:00000822-a-1,919,0.06764506782399032,0.2600866544519159,0.13399171496126477,0.5905805405138889
urn:mavedb:00000743-a-1,1317,0.06794946403602388,0.26067117991067573,0.17905118903116338,0.5248756931582181
urn:mavedb:00001053-a-1,602,0.06901226646071884,0.26270185850259764,0.21507591061892706,0.5561740151331409
urn:mavedb:00000115-a-6,1973,0.06933395156027145,0.2633134093818077,0.17574905209221636,0.5767854343752377
urn:mavedb:00000115-a-2,1959,0.07012727508178926,0.2648155491692081,0.19113243549707462,0.579736455666062
urn:mavedb:00000782-a-1,278,0.07068474972491487,0.26586603717834073,0.1968211929018365,0.3955919372374247
urn:mavedb:00000881-a-1,584,0.07072986588380073,0.2659508711845117,0.2076918572595313,0.3851052005817641
urn:mavedb:00001176-a-1,537,0.07117421720597508,0.2667849643551433,0.20188068303931203,0.625913754047669
urn:mavedb:00001159-a-1,259,0.07202197721955404,0.26836910630613586,0.21662271401963107,0.7037035484652471
urn:mavedb:00000115-a-23,499,0.07206646536304274,0.2684519796221342,0.17192026371532226,0.37851517737171747
urn:mavedb:00000898-a-1,635,0.07332738125454394,0.2707902901777387,0.22133255556449705,0.36330954024923123
urn:mavedb:00000115-a-5,1755,0.07363265986601279,0.27135338558052446,0.19051633599027826,0.7033676770588926
urn:mavedb:00000911-a-1,657,0.07521950976338544,0.2742617541025096,0.20711148764487497,0.45566949415490243
urn:mavedb:00000975-a-1,651,0.07522511780676185,0.27427197780079876,0.22088623140828378,0.5572067155819898
urn:mavedb:00000977-a-1,778,0.07717042662374111,0.27779565623627217,0.21526243627284983,0.40263917671260163
urn:mavedb:00000847-a-1,643,0.08128086350678985,0.28509798930681685,0.2274922704460649,0.5675307907961322
urn:mavedb:00001052-a-1,594,0.08251977420099421,0.28726255273006646,0.2292452488414784,0.3839302101809735
urn:mavedb:00000115-a-1,2015,0.08308689796196847,0.28824797997899043,0.20932762705911095,0.7955200108500213
urn:mavedb:00000818-a-1,330,0.08523945399543424,0.29195796614484465,0.19462465947496982,0.6108352793947323
urn:mavedb:00000742-a-1,1047,0.08616270841165717,0.29353485042096306,0.22470570059664208,0.3184914180752211
urn:mavedb:00000115-a-7,2079,0.08712521580069048,0.29516980841659685,0.21646972879034998,0.7363020246851986
urn:mavedb:00001129-a-1,836,0.08947436945810666,0.29912266623929834,0.2468140445747545,0.42028259573437576
urn:mavedb:00000739-a-1,1004,0.0895105086873422,0.29918306885140106,0.21833095288111742,0.49813245729635425
urn:mavedb:00000910-a-1,642,0.0904678347710696,0.30077871395939837,0.23732215254651587,0.46736575390722157
urn:mavedb:00000094-a-4,494,0.09064619000934288,0.301075057102615,0.22755057051928357,-0.06630470534834298
urn:mavedb:00001057-a-1,483,0.09078831261170804,0.301310989862149,0.21754207571371184,0.49170858153271746
urn:mavedb:00000846-a-1,832,0.09126576724451846,0.30210224634139754,0.2449787435691865,0.10610530374775085
urn:mavedb:00000730-a-1,432,0.09179266674725255,0.30297304623885696,0.2036470815532693,0.1845952808999124
urn:mavedb:00000979-a-1,833,0.09391012000007354,0.3064475811620538,0.23124854052044497,0.2621902117012326
urn:mavedb:00000719-a-1,632,0.09488861767894677,0.3080399611721615,0.2550995004153817,0.1692597219882811
urn:mavedb:00000740-a-1,767,0.09549043712588103,0.3090152700529232,0.21871228692440028,0.21182416065521237
urn:mavedb:00001005-a-1,229,0.09763631115617372,0.3124680962213162,0.21298313357935733,0.8677012235560388
urn:mavedb:00001074-a-1,550,0.10915077893546916,0.33037974958442773,0.2561645963231799,0.3547386886729744
urn:mavedb:00001082-a-1,701,0.10961112803539133,0.3310757134484366,0.26602998033374736,0.34183222902811927
urn:mavedb:00001177-a-1,260,0.1106909659961758,0.3327025187704112,0.24681025834157833,0.34722835967497956
urn:mavedb:00000702-a-1,382,0.11154123186815706,0.3339778912864698,0.2127203199574486,0.13567257966381985
urn:mavedb:00000703-a-1,543,0.11913725705913768,0.3451626530480053,0.2631856035955516,0.3455485036736552
urn:mavedb:00000115-a-3,1744,0.12155921687881283,0.3486534337688542,0.2476089430740891,0.5060922837069637
urn:mavedb:00001187-a-1,273,0.12972646318317188,0.36017560048283653,0.22415204575615896,-0.06475300022322861
urn:mavedb:00001170-a-1,278,0.14281011042475997,0.37790224982759757,0.2827243792784219,0.532406054166419
urn:mavedb:00000987-a-1,258,0.14403612696035942,0.3795209176848615,0.30342439110423347,0.3818514419757345
urn:mavedb:00001172-a-1,297,0.1456345521591777,0.38162095351169817,0.24417954894558971,0.0012402219917760915
urn:mavedb:00001098-a-1,609,0.1484999927017979,0.38535696789054935,0.26940149915703576,0.29313501294471045
urn:mavedb:00000078-a-1,472,0.1657062437241183,0.40707031791094556,0.3373558866567487,0.07408504263559079
urn:mavedb:00001004-a-1,307,0.1729058629527244,0.4158195076625487,0.2328080784275325,0.2116201975327704
urn:mavedb:00000081-a-2,1602,0.17485118568281754,0.41815210830846894,0.25212247700150636,0.23262897605972255
urn:mavedb:00000722-a-1,367,0.18228241700278316,0.4269454496803815,0.25000763617157545,-0.9877784280894235
urn:mavedb:00000659-a-1,3787,0.20375950492730638,0.4513972805936101,0.3364951234576517,0.3137953616227782
urn:mavedb:00001139-a-1,389,0.2267081450394749,0.47613878758138883,0.2803776378130073,0.22425753990903097
urn:mavedb:00000094-a-2,2448,0.2285886516695367,0.47810945574160807,0.32492069770251,0.1331594259397736
urn:mavedb:00001158-a-1,260,0.2534251928674885,0.503413540608006,0.28228176485340445,-0.8114363346101228
urn:mavedb:00000081-a-1,678,0.5387446157910051,0.7339922450482738,0.26595136526670743,0.06628369437121151
urn:mavedb:00000094-a-6,140,0.6862491307740922,0.8284015516487715,0.73548927287949,-13.082276043241311
urn:mavedb:00000069-a-1,1400,0.7870753327665201,0.8871726623191903,0.6652605503831284,0.5291703785534552
urn:mavedb:00000069-a-2,1400,0.8240483883767331,0.9077711101245364,0.6303175394224783,0.476325509255487
urn:mavedb:00000103-a-1,4080,0.9624880246526386,0.981064740296296,0.6813442547485264,0.06289644709197018
urn:mavedb:00000103-b-1,4080,1.1347815634605063,1.0652612653525455,0.7588496026885091,0.16805147216257343
urn:mavedb:00000106-b-1,126,1.5903927962707138,1.2611077655262908,0.8628866454411471,-0.14676540152361284
urn:mavedb:00000106-a-1,126,2.2661248461425916,1.5053653530431048,0.9942107800132339,-0.15360407396310483
urn:mavedb:00000106-c-1,126,3.2757159221723833,1.8098938980427508,1.1607134423773935,-0.43023906081132246
urn:mavedb:00000103-d-1,4080,4.125003355314288,2.031010427180099,1.612435219979134,0.18373168716538768
urn:mavedb:00000664-a-3,180,5.322977565146796,2.307157897749262,1.6404478755934884,0.30308394056771004
urn:mavedb:00000103-c-1,4080,6.432863733110473,2.5363090768103307,1.9331932403338243,0.0903876742788482
urn:mavedb:00000664-a-6,180,9.231963359313491,3.038414612806075,1.9724357851601384,-0.11760167474677474
urn:mavedb:00000094-a-5,494,33.23125481836912,5.764655654795794,4.3710307638338115,-0.2155273024920379
urn:mavedb:00000094-a-3,2042,51.37860786979967,7.167887266817167,5.135416247856864,0.023092394781030312
urn:mavedb:00000094-a-7,140,63.42658886697338,7.964081169034717,5.803124001642424,-0.13282356473529333
urn:mavedb:00000664-a-5,142,635.6582042495721,25.212262973592278,24.9664437091633,-49.610358883330484
urn:mavedb:00000664-a-1,180,3901.016146471911,62.458115137041325,39.42431334628052,-0.5073230593186278
urn:mavedb:00000664-a-4,180,9493.120618161343,97.43264657270346,86.24318938862721,-3.230657540932918
